sample_id,genotype,continent,soil_pH,moisture,organic_matter
S000,Shiraz,Africa,6.779411176459064,0.13574173996610644,4.034113805143986
S001,Merlot,Americas,5.983658691682747,0.2641223806275122,2.8219199564418855
S002,Shiraz,Asia,5.38610529307565,0.3329296758429748,3.8990794515193445
S003,Shiraz,Asia,7.77254614068957,0.2839011143399286,2.304282039637764
S004,Chardonnay,Europe,8.441392270839527,0.23404708236050104,3.355592398814318
S005,Cabernet Sauvignon,Asia,6.0648082027836105,0.10642769283514478,3.6564445868962965
S006,Shiraz,Africa,6.645694268345525,0.2520480119758205,1.140220448123343
S007,Shiraz,Asia,6.485572881860663,0.4161742293593206,3.143584669324189
S008,Merlot,Africa,5.822443968287437,0.1553362343145068,4.162264802930472
S009,Chardonnay,Africa,6.640992342543597,0.1805182675121059,2.0475242240043965
S010,Chardonnay,Americas,5.187671493183004,0.30022106952965816,0.6413958709407126
S011,Shiraz,Asia,5.531524248677961,0.23734435436577625,3.4024308172648814
S012,Chardonnay,Asia,6.023697506503524,0.11830257267032784,3.410828202862286
S013,Shiraz,Africa,5.113255508853816,0.4517980755925638,4.849163315741997
S014,Merlot,Europe,6.386944581107663,0.18479888649453335,4.427721510501937
S015,Cabernet Sauvignon,Americas,8.24306726825451,0.10761204626535438,4.259808786329689
S016,Cabernet Sauvignon,Africa,6.638630185272516,0.1850494018247448,2.87295287370247
S017,Merlot,Africa,8.284517352308203,0.1695300810506138,2.738792527161107
S018,Shiraz,Asia,8.2572206520802,0.18771043661953038,3.775817072006972
S019,Shiraz,Asia,6.965290195315223,0.3371403475521108,4.264984189270587
S020,Cabernet Sauvignon,Europe,6.490126643223363,0.2590345185981452,4.374651175029435
S021,Merlot,Americas,6.415810780509325,0.5427194046210498,5.104943601003972
S022,Cabernet Sauvignon,Americas,5.989489196388389,0.3907758489931864,0.9456111078977387
S023,Merlot,Asia,7.608208268961155,0.3722863305855755,4.059346921945713
S024,Cabernet Sauvignon,Asia,8.094684031349384,0.07076977991508314,2.802192437925135
S025,Shiraz,Asia,8.175859125459693,0.17671361363883123,1.5331852731074886
S026,Chardonnay,Asia,7.404166538539453,0.3325719113553788,2.43372577238287
S027,Shiraz,Europe,8.373353026655781,0.40034003983065053,4.656074477243737
S028,Merlot,Americas,5.331066168977569,0.536544193693102,1.1586656697268807
S029,Merlot,Africa,6.238044486645438,0.14544923496445455,3.8398220296047985
S030,Chardonnay,Africa,6.1697624920131275,0.1347278365738177,1.453818076192061
S031,Chardonnay,Asia,7.909748462499515,0.7530889041067039,2.856340092977425
S032,Cabernet Sauvignon,Europe,7.795788507080463,0.2180920430853938,2.8609961696437454
S033,Merlot,Americas,5.7369248469433645,0.655019307818835,3.6027131503000787
S034,Merlot,Europe,6.818631260390236,0.5360527082976141,2.533653206114156
S035,Chardonnay,Asia,7.735414077423368,0.034768173544641165,1.8762017416415069
S036,Merlot,Americas,7.351826883075768,0.3679856716868882,3.0808366693802802
S037,Merlot,Africa,6.212591603030996,0.10224871174948694,2.146714975429247
S038,Merlot,Asia,6.509242949230214,0.26067202226679104,4.513022571549344
S039,Cabernet Sauvignon,Africa,7.08178527655102,0.32760125578962324,2.08742991458375
S040,Chardonnay,Africa,6.743434463701914,0.2010116393859404,2.8820592390154744
S041,Cabernet Sauvignon,Africa,6.795596179085011,0.11362799832158325,3.549245595764508
S042,Cabernet Sauvignon,Europe,5.699074106544844,0.3136467454947377,3.9314526645534427
